row_index,row_id,phase,dataset,dataset_name,dataset_config,text_column,train_split,val_split,val_skip_tokens,model,layers,d_model,heads,ffn_dim,seq_len,batch_size,grad_accum,global_tokens_per_step,train_tokens,val_tokens,steps,eval_interval,eval_batches,seed,method,activation,optimizer,lr,min_lr,weight_decay,extra_args,arm_id,arm_label,block_index,block_position,exact_train_tokens,design_version,run_kind,source_row_index,randomization_seed
56,E9_100m_fineweb_edu_m0_99942400_seed8913_a7_rlb_matrixpolicy_no_role_depth_muon_branch_suppressed,E9_100m,fineweb_edu,HuggingFaceFW/fineweb-edu,sample-10BT,text,train,train,210000000,M0,12,768,12,2048,256,16,2,32768,100000000,4000000,3050,50,10,8913,rlb_matrixpolicy_no_role_depth_muon_branch_suppressed,rlb_fused_global_rational,rational_matrix_policy_onpolicy,0.0003,0.00003,0.10,--rational-matrix-policy-backbone-optimizer adamw --rational-matrix-policy-adam-lr-scale 3.0 --rational-matrix-policy-group-gain-strength 0.20 --rational-matrix-policy-group-pressure-strength 0.10 --rational-matrix-policy-group-activity-damping 0.20 --rational-matrix-policy-group-start 0.02 --rational-matrix-policy-group-end 0.30 --rational-matrix-policy-group-min-scale 0.75 --rational-matrix-policy-group-max-scale 1.35 --rational-matrix-policy-adam-role-strength 0.0 --rational-matrix-policy-adam-role-strength-final 0.0 --rational-matrix-policy-input-depth-gain 0.0 --rational-matrix-policy-output-depth-gain 0.0 --no-rational-matrix-policy-apply-muon-update,A7,MatrixPolicy without role/depth factors and with Muon branch suppressed,5,6,99942400,E9-frozen-2026-07-11,scientific,3,20260710
57,E9_100m_fineweb_edu_m0_99942400_seed8913_a9_rlb_matrixpolicy_no_role_depth_muon_block,E9_100m,fineweb_edu,HuggingFaceFW/fineweb-edu,sample-10BT,text,train,train,210000000,M0,12,768,12,2048,256,16,2,32768,100000000,4000000,3050,50,10,8913,rlb_matrixpolicy_no_role_depth_muon_block,rlb_fused_global_rational,rational_matrix_policy_onpolicy,0.0003,0.00003,0.10,--rational-matrix-policy-backbone-optimizer adamw --rational-matrix-policy-adam-lr-scale 3.0 --rational-matrix-policy-group-gain-strength 0.20 --rational-matrix-policy-group-pressure-strength 0.10 --rational-matrix-policy-group-activity-damping 0.20 --rational-matrix-policy-group-start 0.02 --rational-matrix-policy-group-end 0.30 --rational-matrix-policy-group-min-scale 0.75 --rational-matrix-policy-group-max-scale 1.35 --rational-matrix-policy-adam-role-strength 0.0 --rational-matrix-policy-adam-role-strength-final 0.0 --rational-matrix-policy-input-depth-gain 0.0 --rational-matrix-policy-output-depth-gain 0.0 --rational-matrix-policy-muon-strength 0.0 --rational-matrix-policy-muon-lr-scale 0.0 --rational-matrix-policy-final-muon 0.0 --rational-matrix-policy-min-muon 0.0 --rational-matrix-policy-max-muon 0.0,A9,MatrixPolicy without role/depth-Muon action block,5,7,99942400,E9-frozen-2026-07-11,scientific,3,20260710
58,E9_100m_fineweb_edu_m0_99942400_seed8913_a0_silu_adamw,E9_100m,fineweb_edu,HuggingFaceFW/fineweb-edu,sample-10BT,text,train,train,210000000,M0,12,768,12,2048,256,16,2,32768,100000000,4000000,3050,50,10,8913,silu_adamw,silu,adamw,0.0003,0.00003,0.10,,A0,SiLU + AdamW,5,8,99942400,E9-frozen-2026-07-11,scientific,3,20260710
59,E9_100m_fineweb_edu_m0_99942400_seed8913_a5_rlb_matrixpolicy_no_role_depth,E9_100m,fineweb_edu,HuggingFaceFW/fineweb-edu,sample-10BT,text,train,train,210000000,M0,12,768,12,2048,256,16,2,32768,100000000,4000000,3050,50,10,8913,rlb_matrixpolicy_no_role_depth,rlb_fused_global_rational,rational_matrix_policy_onpolicy,0.0003,0.00003,0.10,--rational-matrix-policy-backbone-optimizer adamw --rational-matrix-policy-adam-lr-scale 3.0 --rational-matrix-policy-group-gain-strength 0.20 --rational-matrix-policy-group-pressure-strength 0.10 --rational-matrix-policy-group-activity-damping 0.20 --rational-matrix-policy-group-start 0.02 --rational-matrix-policy-group-end 0.30 --rational-matrix-policy-group-min-scale 0.75 --rational-matrix-policy-group-max-scale 1.35 --rational-matrix-policy-adam-role-strength 0.0 --rational-matrix-policy-adam-role-strength-final 0.0 --rational-matrix-policy-input-depth-gain 0.0 --rational-matrix-policy-output-depth-gain 0.0,A5,MatrixPolicy without role/depth factors,5,9,99942400,E9-frozen-2026-07-11,scientific,3,20260710
60,E9_100m_fineweb_m0_99942400_seed2479_a9_rlb_matrixpolicy_no_role_depth_muon_block,E9_100m,fineweb,HuggingFaceFW/fineweb,sample-10BT,text,train,train,210000000,M0,12,768,12,2048,256,16,2,32768,100000000,4000000,3050,50,10,2479,rlb_matrixpolicy_no_role_depth_muon_block,rlb_fused_global_rational,rational_matrix_policy_onpolicy,0.0003,0.00003,0.10,--rational-matrix-policy-backbone-optimizer adamw --rational-matrix-policy-adam-lr-scale 3.0 --rational-matrix-policy-group-gain-strength 0.20 --rational-matrix-policy-group-pressure-strength 0.10 --rational-matrix-policy-group-activity-damping 0.20 --rational-matrix-policy-group-start 0.02 --rational-matrix-policy-group-end 0.30 --rational-matrix-policy-group-min-scale 0.75 --rational-matrix-policy-group-max-scale 1.35 --rational-matrix-policy-adam-role-strength 0.0 --rational-matrix-policy-adam-role-strength-final 0.0 --rational-matrix-policy-input-depth-gain 0.0 --rational-matrix-policy-output-depth-gain 0.0 --rational-matrix-policy-muon-strength 0.0 --rational-matrix-policy-muon-lr-scale 0.0 --rational-matrix-policy-final-muon 0.0 --rational-matrix-policy-min-muon 0.0 --rational-matrix-policy-max-muon 0.0,A9,MatrixPolicy without role/depth-Muon action block,6,0,99942400,E9-frozen-2026-07-11,scientific,6,20260710
61,E9_100m_fineweb_m0_99942400_seed2479_a0_silu_adamw,E9_100m,fineweb,HuggingFaceFW/fineweb,sample-10BT,text,train,train,210000000,M0,12,768,12,2048,256,16,2,32768,100000000,4000000,3050,50,10,2479,silu_adamw,silu,adamw,0.0003,0.00003,0.10,,A0,SiLU + AdamW,6,1,99942400,E9-frozen-2026-07-11,scientific,6,20260710
62,E9_100m_fineweb_m0_99942400_seed2479_a5_rlb_matrixpolicy_no_role_depth,E9_100m,fineweb,HuggingFaceFW/fineweb,sample-10BT,text,train,train,210000000,M0,12,768,12,2048,256,16,2,32768,100000000,4000000,3050,50,10,2479,rlb_matrixpolicy_no_role_depth,rlb_fused_global_rational,rational_matrix_policy_onpolicy,0.0003,0.00003,0.10,--rational-matrix-policy-backbone-optimizer adamw --rational-matrix-policy-adam-lr-scale 3.0 --rational-matrix-policy-group-gain-strength 0.20 --rational-matrix-policy-group-pressure-strength 0.10 --rational-matrix-policy-group-activity-damping 0.20 --rational-matrix-policy-group-start 0.02 --rational-matrix-policy-group-end 0.30 --rational-matrix-policy-group-min-scale 0.75 --rational-matrix-policy-group-max-scale 1.35 --rational-matrix-policy-adam-role-strength 0.0 --rational-matrix-policy-adam-role-strength-final 0.0 --rational-matrix-policy-input-depth-gain 0.0 --rational-matrix-policy-output-depth-gain 0.0,A5,MatrixPolicy without role/depth factors,6,2,99942400,E9-frozen-2026-07-11,scientific,6,20260710
63,E9_100m_fineweb_m0_99942400_seed2479_a1_rlb_adamw,E9_100m,fineweb,HuggingFaceFW/fineweb,sample-10BT,text,train,train,210000000,M0,12,768,12,2048,256,16,2,32768,100000000,4000000,3050,50,10,2479,rlb_adamw,rlb_fused_global_rational,adamw,0.0003,0.00003,0.10,,A1,RLB + AdamW,6,3,99942400,E9-frozen-2026-07-11,scientific,6,20260710
64,E9_100m_fineweb_m0_99942400_seed2479_a3_rlb_matrixpolicy_full,E9_100m,fineweb,HuggingFaceFW/fineweb,sample-10BT,text,train,train,210000000,M0,12,768,12,2048,256,16,2,32768,100000000,4000000,3050,50,10,2479,rlb_matrixpolicy_full,rlb_fused_global_rational,rational_matrix_policy_onpolicy,0.0003,0.00003,0.10,--rational-matrix-policy-backbone-optimizer adamw --rational-matrix-policy-adam-lr-scale 3.0 --rational-matrix-policy-group-gain-strength 0.20 --rational-matrix-policy-group-pressure-strength 0.10 --rational-matrix-policy-group-activity-damping 0.20 --rational-matrix-policy-group-start 0.02 --rational-matrix-policy-group-end 0.30 --rational-matrix-policy-group-min-scale 0.75 --rational-matrix-policy-group-max-scale 1.35,A3,RLB + MatrixPolicy,6,4,99942400,E9-frozen-2026-07-11,scientific,6,20260710
65,E9_100m_fineweb_m0_99942400_seed2479_a4_rlb_matrixpolicy_no_group_gate,E9_100m,fineweb,HuggingFaceFW/fineweb,sample-10BT,text,train,train,210000000,M0,12,768,12,2048,256,16,2,32768,100000000,4000000,3050,50,10,2479,rlb_matrixpolicy_no_group_gate,rlb_fused_global_rational,rational_matrix_policy_onpolicy,0.0003,0.00003,0.10,--rational-matrix-policy-backbone-optimizer adamw --rational-matrix-policy-adam-lr-scale 3.0 --rational-matrix-policy-group-gain-strength 0.20 --rational-matrix-policy-group-pressure-strength 0.10 --rational-matrix-policy-group-activity-damping 0.20 --rational-matrix-policy-group-start 0.02 --rational-matrix-policy-group-end 0.30 --rational-matrix-policy-group-min-scale 0.75 --rational-matrix-policy-group-max-scale 1.35 --rational-matrix-policy-group-gain-strength 0.0 --rational-matrix-policy-group-pressure-strength 0.0 --rational-matrix-policy-group-activity-damping 0.0,A4,MatrixPolicy without group-stat gradient gating,6,5,99942400,E9-frozen-2026-07-11,scientific,6,20260710
66,E9_100m_fineweb_m0_99942400_seed2479_a8_rlb_matrixpolicy_no_pair_rescale,E9_100m,fineweb,HuggingFaceFW/fineweb,sample-10BT,text,train,train,210000000,M0,12,768,12,2048,256,16,2,32768,100000000,4000000,3050,50,10,2479,rlb_matrixpolicy_no_pair_rescale,rlb_fused_global_rational,rational_matrix_policy_onpolicy,0.0003,0.00003,0.10,--rational-matrix-policy-backbone-optimizer adamw --rational-matrix-policy-adam-lr-scale 3.0 --rational-matrix-policy-group-gain-strength 0.20 --rational-matrix-policy-group-pressure-strength 0.10 --rational-matrix-policy-group-activity-damping 0.20 --rational-matrix-policy-group-start 0.02 --rational-matrix-policy-group-end 0.30 --rational-matrix-policy-group-min-scale 0.75 --rational-matrix-policy-group-max-scale 1.35 --rlb-gauge-strength 0.0,A8,MatrixPolicy without reciprocal pair rescaling,6,6,99942400,E9-frozen-2026-07-11,scientific,6,20260710
67,E9_100m_fineweb_m0_99942400_seed2479_a2_rlb_matrixpolicy_static_shell,E9_100m,fineweb,HuggingFaceFW/fineweb,sample-10BT,text,train,train,210000000,M0,12,768,12,2048,256,16,2,32768,100000000,4000000,3050,50,10,2479,rlb_matrixpolicy_static_shell,rlb_fused_global_rational,rational_matrix_policy_onpolicy,0.0003,0.00003,0.10,--rational-matrix-policy-backbone-optimizer adamw --rational-matrix-policy-adam-lr-scale 3.0 --rational-matrix-policy-group-gain-strength 0.20 --rational-matrix-policy-group-pressure-strength 0.10 --rational-matrix-policy-group-activity-damping 0.20 --rational-matrix-policy-group-start 0.02 --rational-matrix-policy-group-end 0.30 --rational-matrix-policy-group-min-scale 0.75 --rational-matrix-policy-group-max-scale 1.35 --rational-matrix-policy-group-gain-strength 0.0 --rational-matrix-policy-group-pressure-strength 0.0 --rational-matrix-policy-group-activity-damping 0.0 --rational-matrix-policy-adam-role-strength 0.0 --rational-matrix-policy-adam-role-strength-final 0.0 --rational-matrix-policy-input-depth-gain 0.0 --rational-matrix-policy-output-depth-gain 0.0 --rational-matrix-policy-muon-strength 0.0 --rational-matrix-policy-muon-lr-scale 0.0 --rational-matrix-policy-final-muon 0.0 --rational-matrix-policy-min-muon 0.0 --rational-matrix-policy-max-muon 0.0 --rlb-gauge-strength 0.0,A2,RLB + static MatrixPolicy optimizer-recipe shell,6,7,99942400,E9-frozen-2026-07-11,scientific,6,20260710
68,E9_100m_fineweb_m0_99942400_seed2479_a6_rlb_matrixpolicy_muon_branch_suppressed,E9_100m,fineweb,HuggingFaceFW/fineweb,sample-10BT,text,train,train,210000000,M0,12,768,12,2048,256,16,2,32768,100000000,4000000,3050,50,10,2479,rlb_matrixpolicy_muon_branch_suppressed,rlb_fused_global_rational,rational_matrix_policy_onpolicy,0.0003,0.00003,0.10,--rational-matrix-policy-backbone-optimizer adamw --rational-matrix-policy-adam-lr-scale 3.0 --rational-matrix-policy-group-gain-strength 0.20 --rational-matrix-policy-group-pressure-strength 0.10 --rational-matrix-policy-group-activity-damping 0.20 --rational-matrix-policy-group-start 0.02 --rational-matrix-policy-group-end 0.30 --rational-matrix-policy-group-min-scale 0.75 --rational-matrix-policy-group-max-scale 1.35 --no-rational-matrix-policy-apply-muon-update,A6,MatrixPolicy with transient Muon branch suppressed at fixed schedule,6,8,99942400,E9-frozen-2026-07-11,scientific,6,20260710
69,E9_100m_fineweb_m0_99942400_seed2479_a7_rlb_matrixpolicy_no_role_depth_muon_branch_suppressed,E9_100m,fineweb,HuggingFaceFW/fineweb,sample-10BT,text,train,train,210000000,M0,12,768,12,2048,256,16,2,32768,100000000,4000000,3050,50,10,2479,rlb_matrixpolicy_no_role_depth_muon_branch_suppressed,rlb_fused_global_rational,rational_matrix_policy_onpolicy,0.0003,0.00003,0.10,--rational-matrix-policy-backbone-optimizer adamw --rational-matrix-policy-adam-lr-scale 3.0 --rational-matrix-policy-group-gain-strength 0.20 --rational-matrix-policy-group-pressure-strength 0.10 --rational-matrix-policy-group-activity-damping 0.20 --rational-matrix-policy-group-start 0.02 --rational-matrix-policy-group-end 0.30 --rational-matrix-policy-group-min-scale 0.75 --rational-matrix-policy-group-max-scale 1.35 --rational-matrix-policy-adam-role-strength 0.0 --rational-matrix-policy-adam-role-strength-final 0.0 --rational-matrix-policy-input-depth-gain 0.0 --rational-matrix-policy-output-depth-gain 0.0 --no-rational-matrix-policy-apply-muon-update,A7,MatrixPolicy without role/depth factors and with Muon branch suppressed,6,9,99942400,E9-frozen-2026-07-11,scientific,6,20260710
70,E9_100m_fineweb_m0_99942400_seed5052_a7_rlb_matrixpolicy_no_role_depth_muon_branch_suppressed,E9_100m,fineweb,HuggingFaceFW/fineweb,sample-10BT,text,train,train,210000000,M0,12,768,12,2048,256,16,2,32768,100000000,4000000,3050,50,10,5052,rlb_matrixpolicy_no_role_depth_muon_branch_suppressed,rlb_fused_global_rational,rational_matrix_policy_onpolicy,0.0003,0.00003,0.10,--rational-matrix-policy-backbone-optimizer adamw --rational-matrix-policy-adam-lr-scale 3.0 --rational-matrix-policy-group-gain-strength 0.20 --rational-matrix-policy-group-pressure-strength 0.10 --rational-matrix-policy-group-activity-damping 0.20 --rational-matrix-policy-group-start 0.02 --rational-matrix-policy-group-end 0.30 --rational-matrix-policy-group-min-scale 0.75 --rational-matrix-policy-group-max-scale 1.35 --rational-matrix-policy-adam-role-strength 0.0 --rational-matrix-policy-adam-role-strength-final 0.0 --rational-matrix-policy-input-depth-gain 0.0 --rational-matrix-policy-output-depth-gain 0.0 --no-rational-matrix-policy-apply-muon-update,A7,MatrixPolicy without role/depth factors and with Muon branch suppressed,7,0,99942400,E9-frozen-2026-07-11,scientific,6,20260710
71,E9_100m_fineweb_m0_99942400_seed5052_a9_rlb_matrixpolicy_no_role_depth_muon_block,E9_100m,fineweb,HuggingFaceFW/fineweb,sample-10BT,text,train,train,210000000,M0,12,768,12,2048,256,16,2,32768,100000000,4000000,3050,50,10,5052,rlb_matrixpolicy_no_role_depth_muon_block,rlb_fused_global_rational,rational_matrix_policy_onpolicy,0.0003,0.00003,0.10,--rational-matrix-policy-backbone-optimizer adamw --rational-matrix-policy-adam-lr-scale 3.0 --rational-matrix-policy-group-gain-strength 0.20 --rational-matrix-policy-group-pressure-strength 0.10 --rational-matrix-policy-group-activity-damping 0.20 --rational-matrix-policy-group-start 0.02 --rational-matrix-policy-group-end 0.30 --rational-matrix-policy-group-min-scale 0.75 --rational-matrix-policy-group-max-scale 1.35 --rational-matrix-policy-adam-role-strength 0.0 --rational-matrix-policy-adam-role-strength-final 0.0 --rational-matrix-policy-input-depth-gain 0.0 --rational-matrix-policy-output-depth-gain 0.0 --rational-matrix-policy-muon-strength 0.0 --rational-matrix-policy-muon-lr-scale 0.0 --rational-matrix-policy-final-muon 0.0 --rational-matrix-policy-min-muon 0.0 --rational-matrix-policy-max-muon 0.0,A9,MatrixPolicy without role/depth-Muon action block,7,1,99942400,E9-frozen-2026-07-11,scientific,6,20260710
72,E9_100m_fineweb_m0_99942400_seed5052_a0_silu_adamw,E9_100m,fineweb,HuggingFaceFW/fineweb,sample-10BT,text,train,train,210000000,M0,12,768,12,2048,256,16,2,32768,100000000,4000000,3050,50,10,5052,silu_adamw,silu,adamw,0.0003,0.00003,0.10,,A0,SiLU + AdamW,7,2,99942400,E9-frozen-2026-07-11,scientific,6,20260710
73,E9_100m_fineweb_m0_99942400_seed5052_a5_rlb_matrixpolicy_no_role_depth,E9_100m,fineweb,HuggingFaceFW/fineweb,sample-10BT,text,train,train,210000000,M0,12,768,12,2048,256,16,2,32768,100000000,4000000,3050,50,10,5052,rlb_matrixpolicy_no_role_depth,rlb_fused_global_rational,rational_matrix_policy_onpolicy,0.0003,0.00003,0.10,--rational-matrix-policy-backbone-optimizer adamw --rational-matrix-policy-adam-lr-scale 3.0 --rational-matrix-policy-group-gain-strength 0.20 --rational-matrix-policy-group-pressure-strength 0.10 --rational-matrix-policy-group-activity-damping 0.20 --rational-matrix-policy-group-start 0.02 --rational-matrix-policy-group-end 0.30 --rational-matrix-policy-group-min-scale 0.75 --rational-matrix-policy-group-max-scale 1.35 --rational-matrix-policy-adam-role-strength 0.0 --rational-matrix-policy-adam-role-strength-final 0.0 --rational-matrix-policy-input-depth-gain 0.0 --rational-matrix-policy-output-depth-gain 0.0,A5,MatrixPolicy without role/depth factors,7,3,99942400,E9-frozen-2026-07-11,scientific,6,20260710
74,E9_100m_fineweb_m0_99942400_seed5052_a1_rlb_adamw,E9_100m,fineweb,HuggingFaceFW/fineweb,sample-10BT,text,train,train,210000000,M0,12,768,12,2048,256,16,2,32768,100000000,4000000,3050,50,10,5052,rlb_adamw,rlb_fused_global_rational,adamw,0.0003,0.00003,0.10,,A1,RLB + AdamW,7,4,99942400,E9-frozen-2026-07-11,scientific,6,20260710
75,E9_100m_fineweb_m0_99942400_seed5052_a3_rlb_matrixpolicy_full,E9_100m,fineweb,HuggingFaceFW/fineweb,sample-10BT,text,train,train,210000000,M0,12,768,12,2048,256,16,2,32768,100000000,4000000,3050,50,10,5052,rlb_matrixpolicy_full,rlb_fused_global_rational,rational_matrix_policy_onpolicy,0.0003,0.00003,0.10,--rational-matrix-policy-backbone-optimizer adamw --rational-matrix-policy-adam-lr-scale 3.0 --rational-matrix-policy-group-gain-strength 0.20 --rational-matrix-policy-group-pressure-strength 0.10 --rational-matrix-policy-group-activity-damping 0.20 --rational-matrix-policy-group-start 0.02 --rational-matrix-policy-group-end 0.30 --rational-matrix-policy-group-min-scale 0.75 --rational-matrix-policy-group-max-scale 1.35,A3,RLB + MatrixPolicy,7,5,99942400,E9-frozen-2026-07-11,scientific,6,20260710
76,E9_100m_fineweb_m0_99942400_seed5052_a4_rlb_matrixpolicy_no_group_gate,E9_100m,fineweb,HuggingFaceFW/fineweb,sample-10BT,text,train,train,210000000,M0,12,768,12,2048,256,16,2,32768,100000000,4000000,3050,50,10,5052,rlb_matrixpolicy_no_group_gate,rlb_fused_global_rational,rational_matrix_policy_onpolicy,0.0003,0.00003,0.10,--rational-matrix-policy-backbone-optimizer adamw --rational-matrix-policy-adam-lr-scale 3.0 --rational-matrix-policy-group-gain-strength 0.20 --rational-matrix-policy-group-pressure-strength 0.10 --rational-matrix-policy-group-activity-damping 0.20 --rational-matrix-policy-group-start 0.02 --rational-matrix-policy-group-end 0.30 --rational-matrix-policy-group-min-scale 0.75 --rational-matrix-policy-group-max-scale 1.35 --rational-matrix-policy-group-gain-strength 0.0 --rational-matrix-policy-group-pressure-strength 0.0 --rational-matrix-policy-group-activity-damping 0.0,A4,MatrixPolicy without group-stat gradient gating,7,6,99942400,E9-frozen-2026-07-11,scientific,6,20260710
77,E9_100m_fineweb_m0_99942400_seed5052_a8_rlb_matrixpolicy_no_pair_rescale,E9_100m,fineweb,HuggingFaceFW/fineweb,sample-10BT,text,train,train,210000000,M0,12,768,12,2048,256,16,2,32768,100000000,4000000,3050,50,10,5052,rlb_matrixpolicy_no_pair_rescale,rlb_fused_global_rational,rational_matrix_policy_onpolicy,0.0003,0.00003,0.10,--rational-matrix-policy-backbone-optimizer adamw --rational-matrix-policy-adam-lr-scale 3.0 --rational-matrix-policy-group-gain-strength 0.20 --rational-matrix-policy-group-pressure-strength 0.10 --rational-matrix-policy-group-activity-damping 0.20 --rational-matrix-policy-group-start 0.02 --rational-matrix-policy-group-end 0.30 --rational-matrix-policy-group-min-scale 0.75 --rational-matrix-policy-group-max-scale 1.35 --rlb-gauge-strength 0.0,A8,MatrixPolicy without reciprocal pair rescaling,7,7,99942400,E9-frozen-2026-07-11,scientific,6,20260710
78,E9_100m_fineweb_m0_99942400_seed5052_a2_rlb_matrixpolicy_static_shell,E9_100m,fineweb,HuggingFaceFW/fineweb,sample-10BT,text,train,train,210000000,M0,12,768,12,2048,256,16,2,32768,100000000,4000000,3050,50,10,5052,rlb_matrixpolicy_static_shell,rlb_fused_global_rational,rational_matrix_policy_onpolicy,0.0003,0.00003,0.10,--rational-matrix-policy-backbone-optimizer adamw --rational-matrix-policy-adam-lr-scale 3.0 --rational-matrix-policy-group-gain-strength 0.20 --rational-matrix-policy-group-pressure-strength 0.10 --rational-matrix-policy-group-activity-damping 0.20 --rational-matrix-policy-group-start 0.02 --rational-matrix-policy-group-end 0.30 --rational-matrix-policy-group-min-scale 0.75 --rational-matrix-policy-group-max-scale 1.35 --rational-matrix-policy-group-gain-strength 0.0 --rational-matrix-policy-group-pressure-strength 0.0 --rational-matrix-policy-group-activity-damping 0.0 --rational-matrix-policy-adam-role-strength 0.0 --rational-matrix-policy-adam-role-strength-final 0.0 --rational-matrix-policy-input-depth-gain 0.0 --rational-matrix-policy-output-depth-gain 0.0 --rational-matrix-policy-muon-strength 0.0 --rational-matrix-policy-muon-lr-scale 0.0 --rational-matrix-policy-final-muon 0.0 --rational-matrix-policy-min-muon 0.0 --rational-matrix-policy-max-muon 0.0 --rlb-gauge-strength 0.0,A2,RLB + static MatrixPolicy optimizer-recipe shell,7,8,99942400,E9-frozen-2026-07-11,scientific,6,20260710
79,E9_100m_fineweb_m0_99942400_seed5052_a6_rlb_matrixpolicy_muon_branch_suppressed,E9_100m,fineweb,HuggingFaceFW/fineweb,sample-10BT,text,train,train,210000000,M0,12,768,12,2048,256,16,2,32768,100000000,4000000,3050,50,10,5052,rlb_matrixpolicy_muon_branch_suppressed,rlb_fused_global_rational,rational_matrix_policy_onpolicy,0.0003,0.00003,0.10,--rational-matrix-policy-backbone-optimizer adamw --rational-matrix-policy-adam-lr-scale 3.0 --rational-matrix-policy-group-gain-strength 0.20 --rational-matrix-policy-group-pressure-strength 0.10 --rational-matrix-policy-group-activity-damping 0.20 --rational-matrix-policy-group-start 0.02 --rational-matrix-policy-group-end 0.30 --rational-matrix-policy-group-min-scale 0.75 --rational-matrix-policy-group-max-scale 1.35 --no-rational-matrix-policy-apply-muon-update,A6,MatrixPolicy with transient Muon branch suppressed at fixed schedule,7,9,99942400,E9-frozen-2026-07-11,scientific,6,20260710
80,E9_100m_fineweb_m0_99942400_seed8913_a8_rlb_matrixpolicy_no_pair_rescale,E9_100m,fineweb,HuggingFaceFW/fineweb,sample-10BT,text,train,train,210000000,M0,12,768,12,2048,256,16,2,32768,100000000,4000000,3050,50,10,8913,rlb_matrixpolicy_no_pair_rescale,rlb_fused_global_rational,rational_matrix_policy_onpolicy,0.0003,0.00003,0.10,--rational-matrix-policy-backbone-optimizer adamw --rational-matrix-policy-adam-lr-scale 3.0 --rational-matrix-policy-group-gain-strength 0.20 --rational-matrix-policy-group-pressure-strength 0.10 --rational-matrix-policy-group-activity-damping 0.20 --rational-matrix-policy-group-start 0.02 --rational-matrix-policy-group-end 0.30 --rational-matrix-policy-group-min-scale 0.75 --rational-matrix-policy-group-max-scale 1.35 --rlb-gauge-strength 0.0,A8,MatrixPolicy without reciprocal pair rescaling,8,0,99942400,E9-frozen-2026-07-11,scientific,6,20260710
81,E9_100m_fineweb_m0_99942400_seed8913_a2_rlb_matrixpolicy_static_shell,E9_100m,fineweb,HuggingFaceFW/fineweb,sample-10BT,text,train,train,210000000,M0,12,768,12,2048,256,16,2,32768,100000000,4000000,3050,50,10,8913,rlb_matrixpolicy_static_shell,rlb_fused_global_rational,rational_matrix_policy_onpolicy,0.0003,0.00003,0.10,--rational-matrix-policy-backbone-optimizer adamw --rational-matrix-policy-adam-lr-scale 3.0 --rational-matrix-policy-group-gain-strength 0.20 --rational-matrix-policy-group-pressure-strength 0.10 --rational-matrix-policy-group-activity-damping 0.20 --rational-matrix-policy-group-start 0.02 --rational-matrix-policy-group-end 0.30 --rational-matrix-policy-group-min-scale 0.75 --rational-matrix-policy-group-max-scale 1.35 --rational-matrix-policy-group-gain-strength 0.0 --rational-matrix-policy-group-pressure-strength 0.0 --rational-matrix-policy-group-activity-damping 0.0 --rational-matrix-policy-adam-role-strength 0.0 --rational-matrix-policy-adam-role-strength-final 0.0 --rational-matrix-policy-input-depth-gain 0.0 --rational-matrix-policy-output-depth-gain 0.0 --rational-matrix-policy-muon-strength 0.0 --rational-matrix-policy-muon-lr-scale 0.0 --rational-matrix-policy-final-muon 0.0 --rational-matrix-policy-min-muon 0.0 --rational-matrix-policy-max-muon 0.0 --rlb-gauge-strength 0.0,A2,RLB + static MatrixPolicy optimizer-recipe shell,8,1,99942400,E9-frozen-2026-07-11,scientific,6,20260710
82,E9_100m_fineweb_m0_99942400_seed8913_a6_rlb_matrixpolicy_muon_branch_suppressed,E9_100m,fineweb,HuggingFaceFW/fineweb,sample-10BT,text,train,train,210000000,M0,12,768,12,2048,256,16,2,32768,100000000,4000000,3050,50,10,8913,rlb_matrixpolicy_muon_branch_suppressed,rlb_fused_global_rational,rational_matrix_policy_onpolicy,0.0003,0.00003,0.10,--rational-matrix-policy-backbone-optimizer adamw --rational-matrix-policy-adam-lr-scale 3.0 --rational-matrix-policy-group-gain-strength 0.20 --rational-matrix-policy-group-pressure-strength 0.10 --rational-matrix-policy-group-activity-damping 0.20 --rational-matrix-policy-group-start 0.02 --rational-matrix-policy-group-end 0.30 --rational-matrix-policy-group-min-scale 0.75 --rational-matrix-policy-group-max-scale 1.35 --no-rational-matrix-policy-apply-muon-update,A6,MatrixPolicy with transient Muon branch suppressed at fixed schedule,8,2,99942400,E9-frozen-2026-07-11,scientific,6,20260710
